align:
total 112
-rw-r--r--    1 mutiyama ips            66 Apr 15  2004 AUTHORS.txt
-rw-r--r--    1 mutiyama ips         60133 Feb 15 11:12 world-36.htm
-rw-r--r--    1 mutiyama ips         59788 Feb 15 11:12 world-37.htm
-rw-r--r--    1 mutiyama ips         60187 Feb 15 11:12 world-38.htm
-rw-r--r--    1 mutiyama ips         62308 Feb 15 11:12 world-39.htm
-rw-r--r--    1 mutiyama ips         55518 Feb 15 11:12 world-4.htm
-rw-r--r--    1 mutiyama ips         57901 Feb 15 11:12 world-40.htm
-rw-r--r--    1 mutiyama ips         60362 Feb 15 11:12 world-41.htm
-rw-r--r--    1 mutiyama ips         57586 Feb 15 11:12 world-42.htm
-rw-r--r--    1 mutiyama ips         62528 Feb 15 11:12 world-43.htm
-rw-r--r--    1 mutiyama ips         61627 Feb 15 11:12 world-44.htm
-rw-r--r--    1 mutiyama ips         61349 Feb 15 11:12 world-45.htm
-rw-r--r--    1 mutiyama ips         57808 Feb 15 11:12 world-46.htm
-rw-r--r--    1 mutiyama ips         55124 Feb 15 11:12 world-47.htm
-rw-r--r--    1 mutiyama ips         57929 Feb 15 11:12 world-48.htm
-rw-r--r--    1 mutiyama ips         56234 Feb 15 11:12 world-49.htm
-rw-r--r--    1 mutiyama ips         57561 Feb 15 11:12 world-5.htm
-rw-r--r--    1 mutiyama ips         58386 Feb 15 11:12 world-50.htm
-rw-r--r--    1 mutiyama ips         56629 Feb 15 11:12 world-51.htm
-rw-r--r--    1 mutiyama ips         57621 Feb 15 11:12 world-52.htm
-rw-r--r--    1 mutiyama ips         58543 Feb 15 11:12 world-53.htm
-rw-r--r--    1 mutiyama ips         60552 Feb 15 11:12 world-54.htm
-rw-r--r--    1 mutiyama ips         56790 Feb 15 11:12 world-55.htm
-rw-r--r--    1 mutiyama ips         61105 Feb 15 11:12 world-56.htm
-rw-r--r--    1 mutiyama ips         57042 Feb 15 11:12 world-57.htm
-rw-r--r--    1 mutiyama ips         59204 Feb 15 11:12 world-58.htm
-rw-r--r--    1 mutiyama ips         59158 Feb 15 11:12 world-59.htm
-rw-r--r--    1 mutiyama ips         61219 Feb 15 11:12 world-6.htm
-rw-r--r--    1 mutiyama ips         57554 Feb 15 11:12 world-60.htm
-rw-r--r--    1 mutiyama ips         58772 Feb 15 11:12 world-61.htm
-rw-r--r--    1 mutiyama ips         57745 Feb 15 11:12 world-62.htm
-rw-r--r--    1 mutiyama ips         33434 Feb 15 11:12 world-63.htm
-rw-r--r--    1 mutiyama ips         57414 Feb 15 11:12 world-7.htm
-rw-r--r--    1 mutiyama ips         56372 Feb 15 11:12 world-8.htm
-rw-r--r--    1 mutiyama ips         55311 Feb 15 11:12 world-9.htm
-rw-r--r--    1 mutiyama ips         51877 Feb 15 11:12 year-0.htm
-rw-r--r--    1 mutiyama ips         54368 Feb 15 11:12 year-1.htm
-rw-r--r--    1 mutiyama ips         54098 Feb 15 11:12 year-2.htm
-rw-r--r--    1 mutiyama ips         51037 Feb 15 11:12 year-3.htm
-rw-r--r--    1 mutiyama ips          9354 Feb 15 11:12 year-4.htm
-rw-r--r--    1 mutiyama ips         53078 Feb 15 11:12 years-0.htm
-rw-r--r--    1 mutiyama ips         19365 Feb 15 11:12 years-1.htm
-rw-r--r--    1 mutiyama ips         53618 Feb 15 11:12 yellow-0.htm
-rw-r--r--    1 mutiyama ips         55690 Feb 15 11:12 yellow-1.htm
-rw-r--r--    1 mutiyama ips         57843 Feb 15 11:12 yellow-2.htm
-rw-r--r--    1 mutiyama ips         54810 Feb 15 11:12 yellow-3.htm
-rw-r--r--    1 mutiyama ips         57498 Feb 15 11:12 yellow-4.htm
-rw-r--r--    1 mutiyama ips         55067 Feb 15 11:12 yellow-5.htm
-rw-r--r--    1 mutiyama ips         56353 Feb 15 11:12 yellow-6.htm
-rw-r--r--    1 mutiyama ips          9605 Feb 15 11:12 yellow-7.htm

align/manual-alignment:
total 18068
-rwxr--r--    1 mutiyama ips           700 Jan  8  2004 abolition.alb
-rwxr--r--    1 mutiyama ips         83912 Jul 13  2003 abolition.alm
-rwxr--r--    1 mutiyama ips         17319 Nov  2  2004 adventure.alb
-rwxr--r--    1 mutiyama ips         23069 Feb 15  2004 adventure.alm
-rwxr--r--    1 mutiyama ips           354 Jan 31 11:30 advn.alb
-rwxr--r--    1 mutiyama ips        635965 Jan 31 17:07 advn.alm
-rwxr--r--    1 mutiyama ips         13034 Mar 11  2004 aesop.alb
-rwxr--r--    1 mutiyama ips        367784 Mar  9  2004 aesop.alm
-rwxr--r--    1 mutiyama ips         11348 Mar 24  2003 alice.alb
-rwxr--r--    1 mutiyama ips        298775 Mar 24  2003 alice.alm
-rwxr--r--    1 mutiyama ips         11526 Jan  8  2004 alice2.alb
-rwxr--r--    1 mutiyama ips        338148 Mar 24  2003 alice2.alm
-rwxr--r--    1 mutiyama ips         15627 Mar  6  2006 amother.alb
-rwxr--r--    1 mutiyama ips         48874 Mar  6  2006 amother.alm
-rwxr--r--    1 mutiyama ips         13054 Apr 11  2006 animation.alb
-rwxr--r--    1 mutiyama ips        305418 Apr 11  2006 animation.alm
-rwxr--r--    1 mutiyama ips         15629 Jul 21  2005 araby.alb
-rwxr--r--    1 mutiyama ips         23771 Jul 21  2005 araby.alm
-rwxr--r--    1 mutiyama ips         12158 Sep 20  2005 arafat.alb
-rwxr--r--    1 mutiyama ips         89516 Sep 20  2005 arafat.alm
-rwxr--r--    1 mutiyama ips           862 Dec  6  2004 art.alb
-rwxr--r--    1 mutiyama ips        105317 Dec  6  2004 art.alm
-rwxr--r--    1 mutiyama ips         12913 Mar 24  2003 assignation.alb
-rwxr--r--    1 mutiyama ips         51949 Feb 16  2003 assignation.alm
-rwxr--r--    1 mutiyama ips          1377 Apr 11  2006 balance.alb
-rwxr--r--    1 mutiyama ips         27341 Feb 28  2006 balance.alm
-rwxr--r--    1 mutiyama ips          2694 Oct  6  2003 bazaar.alb
-rwxr--r--    1 mutiyama ips        197647 Oct  5  2003 bazaar.alm
-rwxr--r--    1 mutiyama ips         19260 Dec  6 12:55 beard.alb
-rwxr--r--    1 mutiyama ips         23260 Dec  6 12:51 beard.alm
-rwxr--r--    1 mutiyama ips         19292 Dec  6 14:41 beauty.alb
-rwxr--r--    1 mutiyama ips         37572 Dec  6 14:38 beauty.alm
-rwxr--r--    1 mutiyama ips           767 Apr 11  2006 belfast.alb
-rwxr--r--    1 mutiyama ips        229353 Feb 28  2006 belfast.alm
-rwxr--r--    1 mutiyama ips          3493 Mar  4  2005 blaze.alb
-rwxr--r--    1 mutiyama ips        109186 Feb 19  2005 blaze.alm
-rwxr--r--    1 mutiyama ips         16471 Nov  2  2004 blue.alb
-rwxr--r--    1 mutiyama ips         82443 Dec 10  2002 blue.alm
-rwxr--r--    1 mutiyama ips         15636 Dec 26  2005 boarding.alb
-rwxr--r--    1 mutiyama ips         29190 Dec 26  2005 boarding.alm
-rwxr--r--    1 mutiyama ips         16569 Mar 21  2005 botchan.alb
-rwxr--r--    1 mutiyama ips        473239 Mar 21  2005 botchan.alm
-rwxr--r--    1 mutiyama ips         19862 Aug 26  2004 boy.alb
-rwxr--r--    1 mutiyama ips         53614 Sep  3  2004 boy.alm
-rwxr--r--    1 mutiyama ips           983 Sep  1  2003 boycott.alb
-rwxr--r--    1 mutiyama ips         11665 Dec 24  2002 boycott.alm
-rwxr--r--    1 mutiyama ips          5491 Nov  2  2004 builder.alb
-rwxr--r--    1 mutiyama ips         99343 Nov 10  2003 builder.alm
-rwxr--r--    1 mutiyama ips         13026 Sep  1  2004 cask.alb
-rwxr--r--    1 mutiyama ips         28292 Sep  1  2004 cask.alm
-rwxr--r--    1 mutiyama ips         13618 Jul 14  2003 cat.alb
-rwxr--r--    1 mutiyama ips         43974 Feb  9  2004 cat.alm
-rwxr--r--    1 mutiyama ips         20722 Apr 11  2006 celtic.alb
-rwxr--r--    1 mutiyama ips         18296 Apr  4  2006 celtic.alm
-rwxr--r--    1 mutiyama ips         11623 Aug 26  2004 cherry.alb
-rwxr--r--    1 mutiyama ips          4565 Aug 26  2004 cherry.alm
-rwxr--r--    1 mutiyama ips         12050 Aug 26  2004 christ.alb
-rwxr--r--    1 mutiyama ips        192945 Aug 22  2004 christ.alm
-rwxr--r--    1 mutiyama ips         11463 Oct 27  2003 christmas.alb
-rwxr--r--    1 mutiyama ips        351734 Oct 27  2003 christmas.alm
-rwxr--r--    1 mutiyama ips         15622 Dec 26  2005 clay.alb
-rwxr--r--    1 mutiyama ips         26400 Dec 26  2005 clay.alm
-rwxr--r--    1 mutiyama ips         15576 Nov  2  2004 client.alb
-rwxr--r--    1 mutiyama ips         54522 Jan 19  2004 client.alm
-rwxr--r--    1 mutiyama ips         11110 Feb  5  2004 clinton.alb
-rwxr--r--    1 mutiyama ips         19315 Jul 28  2003 clinton.alm
-rwxr--r--    1 mutiyama ips         15634 Dec 26  2005 cloud.alb
-rwxr--r--    1 mutiyama ips         54959 Dec 26  2005 cloud.alm
-rwxr--r--    1 mutiyama ips          1265 Nov  2  2004 confusing.alb
-rwxr--r--    1 mutiyama ips         17530 Aug 18  2003 confusing.alm
-rwxr--r--    1 mutiyama ips         22498 Nov  2  2004 cop.alb
-rwxr--r--    1 mutiyama ips         26900 Nov  2  2004 cop.alm
-rwxr--r--    1 mutiyama ips         15640 Feb 23  2006 counterpart.alb
-rwxr--r--    1 mutiyama ips         43544 Feb 23  2006 counterpart.alm
-rwxr--r--    1 mutiyama ips         13160 Nov  2  2004 crowd.alb
-rwxr--r--    1 mutiyama ips         61332 Jan 14  2004 crowd.alm
-rwxr--r--    1 mutiyama ips          1480 Feb 16  2004 curriculum.alb
-rwxr--r--    1 mutiyama ips         64604 Feb 16  2004 curriculum.alm
-rwxr--r--    1 mutiyama ips          3519 Feb 15  2005 cyclist.alb
-rwxr--r--    1 mutiyama ips         96164 Feb 15  2005 cyclist.alm
-rwxr--r--    1 mutiyama ips         17924 Mar 11  2005 damned.alb
-rwxr--r--    1 mutiyama ips         38034 Mar 11  2005 damned.alm
-rwxr--r--    1 mutiyama ips         13667 Feb 23  2006 dancing.alb
-rwxr--r--    1 mutiyama ips        109011 Feb 22  2006 dancing.alm
-rwxr--r--    1 mutiyama ips         13725 Mar 24  2003 darwin.alb
-rwxr--r--    1 mutiyama ips         59184 Feb 13  2003 darwin.alm
-rwxr--r--    1 mutiyama ips         15631 Mar  8  2006 dead.alb
-rwxr--r--    1 mutiyama ips        172898 Apr 11  2006 dead.alm
-rwxr--r--    1 mutiyama ips          8354 Oct 25 16:03 dealer.alb
-rwxr--r--    1 mutiyama ips         74527 Oct 25 15:57 dealer.alm
-rwxr--r--    1 mutiyama ips         19914 Nov  2  2004 death.alb
-rwxr--r--    1 mutiyama ips         14498 Nov  2  2004 death.alm
-rwxr--r--    1 mutiyama ips          3730 Nov  2  2004 des.alb
-rwxr--r--    1 mutiyama ips        261479 Dec  1  2003 des.alm
-rwxr--r--    1 mutiyama ips          1966 Feb  5  2004 detective.alb
-rwxr--r--    1 mutiyama ips         14869 Jul 14  2003 detective.alm
-rwxr--r--    1 mutiyama ips         17036 Nov  2  2004 devil.alb
-rwxr--r--    1 mutiyama ips        107962 Nov 19  2002 devil.alm
-rwxr--r--    1 mutiyama ips         11963 Jan 19  2004 discourse.alb
-rwxr--r--    1 mutiyama ips        242684 Feb  9  2004 discourse.alm
-rwxr--r--    1 mutiyama ips         12728 Dec  8  2003 dog.alb
-rwxr--r--    1 mutiyama ips        162675 Feb  9  2004 dog.alm
-rwxr--r--    1 mutiyama ips          8784 Apr 11  2006 door.alb
-rwxr--r--    1 mutiyama ips        183611 Apr 11  2006 door.alm
-rwxr--r--    1 mutiyama ips         15054 Feb  5  2004 dubliner.alb
-rwxr--r--    1 mutiyama ips         19085 May 12  2003 dubliner.alm
-rwxr--r--    1 mutiyama ips         13132 Feb 23  2006 empty.alb
-rwxr--r--    1 mutiyama ips        100438 Feb 21  2006 empty.alm
-rwxr--r--    1 mutiyama ips         15629 Apr 20  2005 encounter.alb
-rwxr--r--    1 mutiyama ips         33477 Apr 20  2005 encounter.alm
-rwxr--r--    1 mutiyama ips          1331 Mar  9  2004 evolution.alb
-rwxr--r--    1 mutiyama ips         12098 Mar  9  2004 evolution.alm
-rwxr--r--    1 mutiyama ips         14232 Jul 14  2003 fall.alb
-rwxr--r--    1 mutiyama ips         82335 Feb 15  2003 fall.alm
-rwxr--r--    1 mutiyama ips         14618 Jul 21  2005 fatty.alb
-rwxr--r--    1 mutiyama ips        154905 Jul 21  2005 fatty.alm
-rwxr--r--    1 mutiyama ips          1064 Sep  1  2003 fdl.alb
-rwxr--r--    1 mutiyama ips          2415 Jan  2  2003 fdl.alm
-rwxr--r--    1 mutiyama ips         17187 Nov  2  2004 fire.alb
-rwxr--r--    1 mutiyama ips         71139 Oct  6  2003 fire.alm
-rwxr--r--    1 mutiyama ips         11836 Jun 16  2003 fisherman.alb
-rwxr--r--    1 mutiyama ips         71056 Jul 14  2003 fisherman.alm
-rwxr--r--    1 mutiyama ips          1052 Sep  1  2003 free.alb
-rwxr--r--    1 mutiyama ips          8040 Jan  8  2004 free.alm
-rwxr--r--    1 mutiyama ips           837 Sep  1  2003 freedom.alb
-rwxr--r--    1 mutiyama ips         10210 Dec 24  2002 freedom.alm
-rwxr--r--    1 mutiyama ips         15634 Jul 21  2005 gallant.alb
-rwxr--r--    1 mutiyama ips         42257 Jul 21  2005 gallant.alm
-rwxr--r--    1 mutiyama ips         10790 Feb 16  2004 gift.alb
-rwxr--r--    1 mutiyama ips         24202 Feb  9  2004 gift.alm
-rwxr--r--    1 mutiyama ips         19322 Dec 11 17:57 glass.alb
-rwxr--r--    1 mutiyama ips         31602 Dec 11 17:54 glass.alm
-rwxr--r--    1 mutiyama ips         15622 Mar  7  2006 grace.alb
-rwxr--r--    1 mutiyama ips         84245 Mar  7  2006 grace.alm
-rwxr--r--    1 mutiyama ips          5496 Nov  2  2004 great.alb
-rwxr--r--    1 mutiyama ips        580873 Nov  2  2004 great.alm
-rwxr--r--    1 mutiyama ips         12013 Nov  2  2004 green.alb
-rwxr--r--    1 mutiyama ips          2963 Feb 25  2004 green.alm
-rwxr--r--    1 mutiyama ips           940 Sep 20  2005 gui.alb
-rwxr--r--    1 mutiyama ips         32201 Sep 20  2005 gui.alm
-rwxr--r--    1 mutiyama ips          2264 Nov  2  2004 hacker3.alb
-rwxr--r--    1 mutiyama ips         27704 Jul 28  2003 hacker3.alm
-rwxr--r--    1 mutiyama ips          2387 Jul 14  2003 hacker4.alb
-rwxr--r--    1 mutiyama ips         26362 Jul 28  2003 hacker4.alm
-rwxr--r--    1 mutiyama ips          4947 Nov  2  2004 hearts.alb
-rwxr--r--    1 mutiyama ips         10547 Oct 29  2002 hearts.alm
-rwxr--r--    1 mutiyama ips          1350 Jan  8  2004 history.alb
-rwxr--r--    1 mutiyama ips         26770 May 12  2003 history.alm
-rwxr--r--    1 mutiyama ips         14012 Nov  2  2004 hoich.alb
-rwxr--r--    1 mutiyama ips         35970 Sep  3  2004 hoich.alm
-rwxr--r--    1 mutiyama ips           935 Jun 16  2003 homesteading.alb
-rwxr--r--    1 mutiyama ips        199484 Nov 17  2003 homesteading.alm
-rwxr--r--    1 mutiyama ips         19329 Nov  2  2004 horseman.alb
-rwxr--r--    1 mutiyama ips         26361 Jan 19  2004 horseman.alm
-rwxr--r--    1 mutiyama ips         11668 Jan  8  2004 hyde.alb
-rwxr--r--    1 mutiyama ips        275342 Dec 10  2002 hyde.alm
-rwxr--r--    1 mutiyama ips         19706 Nov  2  2004 imperfect.alb
-rwxr--r--    1 mutiyama ips         13427 Jan 19  2004 imperfect.alm
-rwxr--r--    1 mutiyama ips          8282 Jan  8  2004 independence.alb
-rwxr--r--    1 mutiyama ips         14952 Aug  4  2003 independence.alm
-rwxr--r--    1 mutiyama ips          3168 Jun 30  2003 infant.alb
-rwxr--r--    1 mutiyama ips         46779 Jan  8  2004 infant.alm
-rwxr--r--    1 mutiyama ips          1185 Dec  8  2003 interview.alb
-rwxr--r--    1 mutiyama ips         25333 Dec  1  2003 interview.alm
-rwxr--r--    1 mutiyama ips         11570 Jan  8  2004 island.alb
-rwxr--r--    1 mutiyama ips        738849 Nov  2  2004 island.alm
-rwxr--r--    1 mutiyama ips         15664 Mar  6  2006 ivy.alb
-rwxr--r--    1 mutiyama ips         57855 Apr 11  2006 ivy.alm
-rwxr--r--    1 mutiyama ips         14622 Jan  7  2004 jack.alb
-rwxr--r--    1 mutiyama ips         26983 Jan 19  2004 jack.alm
-rwxr--r--    1 mutiyama ips          9185 Feb  5  2004 jfk.alb
-rwxr--r--    1 mutiyama ips         15383 Aug  3  2003 jfk.alm
-rwxr--r--    1 mutiyama ips           683 Sep 22  2003 knock.alb
-rwxr--r--    1 mutiyama ips         14876 Dec 24  2002 knock.alm
-rwxr--r--    1 mutiyama ips          1012 Jun 24  2005 kotowaza.alb
-rwxr--r--    1 mutiyama ips         13486 Jun 24  2005 kotowaza.alm
-rwxr--r--    1 mutiyama ips          1713 Oct 11 17:17 landscape.alb
-rwxr--r--    1 mutiyama ips         34147 Oct 11 17:16 landscape.alm
-rwxr--r--    1 mutiyama ips          5195 Nov  2  2004 lappin.alb
-rwxr--r--    1 mutiyama ips         37563 Oct  6  2004 lappin.alm
-rwxr--r--    1 mutiyama ips           963 Sep  1  2003 leaf.alb
-rwxr--r--    1 mutiyama ips         27146 Oct 21  2002 leaf.alm
-rwxr--r--    1 mutiyama ips          8955 Aug 26  2004 liberty.alb
-rwxr--r--    1 mutiyama ips        533486 Aug 26  2004 liberty.alm
-rwxr--r--    1 mutiyama ips         11468 Feb  5  2004 like.alb
-rwxr--r--    1 mutiyama ips         63948 Dec 17  2002 like.alm
-rwxr--r--    1 mutiyama ips           992 Oct 27  2003 linux.alb
-rwxr--r--    1 mutiyama ips         15106 Oct 27  2003 linux.alm
-rwxr--r--    1 mutiyama ips          1447 Mar 24  2003 lupin.alb
-rwxr--r--    1 mutiyama ips         56120 Feb  9  2004 lupin.alm
-rwxr--r--    1 mutiyama ips          1251 Nov  2  2004 luther.alb
-rwxr--r--    1 mutiyama ips         41166 Feb  5  2004 luther.alm
-rwxr--r--    1 mutiyama ips          3555 Sep 22  2003 marx.alb
-rwxr--r--    1 mutiyama ips         35607 Jul 26  2003 marx.alm
-rwxr--r--    1 mutiyama ips           702 Sep  1  2003 match.alb
-rwxr--r--    1 mutiyama ips         11373 Dec 17  2002 match.alm
-rwxr--r--    1 mutiyama ips         19291 Dec 13 13:59 mermaid.alb
-rwxr--r--    1 mutiyama ips        110115 Dec 13 13:55 mermaid.alm
-rwxr--r--    1 mutiyama ips         10366 Nov 17  2003 mid-summer.alb
-rwxr--r--    1 mutiyama ips         34527 Feb  9  2004 mid-summer.alm
-rwxr--r--    1 mutiyama ips         11351 Mar 24  2003 midsummer.alb
-rwxr--r--    1 mutiyama ips         47257 Nov 12  2002 midsummer.alm
-rwxr--r--    1 mutiyama ips          5522 Nov  2  2004 milverton.alb
-rwxr--r--    1 mutiyama ips         74666 Oct 24  2003 milverton.alm
-rwxr--r--    1 mutiyama ips         11794 Nov  2  2004 monday.alb
-rwxr--r--    1 mutiyama ips          3965 Feb 25  2004 monday.alm
-rwxr--r--    1 mutiyama ips           999 Mar 22  2004 moon.alb
-rwxr--r--    1 mutiyama ips        140414 Feb 25  2004 moon.alm
-rwxr--r--    1 mutiyama ips         11678 Mar 22  2004 mother.alb
-rwxr--r--    1 mutiyama ips         23789 Mar 22  2004 mother.alm
-rwxr--r--    1 mutiyama ips         13978 Aug 26  2004 mujina.alb
-rwxr--r--    1 mutiyama ips          6935 Aug 26  2004 mujina.alm
-rwxr--r--    1 mutiyama ips          1447 Aug  3  2005 nation.alb
-rwxr--r--    1 mutiyama ips        332751 Aug  3  2005 nation.alm
-rwxr--r--    1 mutiyama ips          1734 Oct  6  2004 ownership.alb
-rwxr--r--    1 mutiyama ips         56697 Jan  5  2003 ownership.alm
-rwxr--r--    1 mutiyama ips         11478 Feb  9  2004 oz.alb
-rwxr--r--    1 mutiyama ips        408287 Jan 24 16:28 oz.alm
-rwxr--r--    1 mutiyama ips         15443 Mar  4  2006 painful.alb
-rwxr--r--    1 mutiyama ips         37711 Mar  4  2006 painful.alm
-rwxr--r--    1 mutiyama ips          3497 Mar  4  2005 patient.alb
-rwxr--r--    1 mutiyama ips         91522 Mar  2  2005 patient.alm
-rwxr--r--    1 mutiyama ips          1178 Dec 26  2003 people.alb
-rwxr--r--    1 mutiyama ips         20374 Aug  4  2003 people.alm
-rwxr--r--    1 mutiyama ips          1001 Feb  5  2004 peter.alb
-rwxr--r--    1 mutiyama ips        563098 Jan 18  2003 peter.alm
-rwxr--r--    1 mutiyama ips         11411 Jan  8  2004 peter2.alb
-rwxr--r--    1 mutiyama ips        178829 Jan 21  2003 peter2.alm
-rwxr--r--    1 mutiyama ips           746 Jun 30  2003 pigs.alb
-rwxr--r--    1 mutiyama ips         10263 Jul 28  2003 pigs.alm
-rwxr--r--    1 mutiyama ips          2034 Oct 18 17:02 pit.alb
-rwxr--r--    1 mutiyama ips         71466 Oct 18 16:56 pit.alm
-rwxr--r--    1 mutiyama ips          1886 Sep  1  2003 prince.alb
-rwxr--r--    1 mutiyama ips         38390 Jan 26  2004 prince.alm
-rwxr--r--    1 mutiyama ips         18629 Oct 11 12:40 prince2.alb
-rwxr--r--    1 mutiyama ips        351055 Aug  9  2006 prince2.alm
-rwxr--r--    1 mutiyama ips         14525 Nov  2  2004 principles.alb
-rwxr--r--    1 mutiyama ips         63830 Oct  5  2004 principles.alm
-rwxr--r--    1 mutiyama ips         12542 Jan  7  2004 proposal.alb
-rwxr--r--    1 mutiyama ips         39388 Jan 19  2004 proposal.alm
-rwxr--r--    1 mutiyama ips          1482 Oct 11 12:50 prussian.alb
-rwxr--r--    1 mutiyama ips        105268 Oct 11 12:52 prussian.alm
-rwxr--r--    1 mutiyama ips         11801 Nov  2  2004 quartet.alb
-rwxr--r--    1 mutiyama ips         18198 Feb  1  2004 quartet.alm
-rwxr--r--    1 mutiyama ips         15639 Jul 21  2005 race.alb
-rwxr--r--    1 mutiyama ips         24532 Jul 21  2005 race.alm
-rwxr--r--    1 mutiyama ips          1732 Oct 18 13:50 restaurant.alb
-rwxr--r--    1 mutiyama ips         24999 Oct 18 13:47 restaurant.alm
-rwxr--r--    1 mutiyama ips          1296 Dec  1  2003 rhyme.alb
-rwxr--r--    1 mutiyama ips          3285 Mar 22  2004 rhyme.alm
-rwxr--r--    1 mutiyama ips          1355 Feb  5  2004 rms.alb
-rwxr--r--    1 mutiyama ips        188936 Jan  5  2003 rms.alm
-rwxr--r--    1 mutiyama ips         11531 Feb  5  2004 romeo.alb
-rwxr--r--    1 mutiyama ips         73363 Nov  5  2002 romeo.alm
-rwxr--r--    1 mutiyama ips         16067 Dec 26  2003 scandal.alb
-rwxr--r--    1 mutiyama ips         92549 Oct 14  2003 scandal.alm
-rwxr--r--    1 mutiyama ips          3509 Mar  4  2005 scott.alb
-rwxr--r--    1 mutiyama ips         91066 Mar  2  2005 scott.alm
-rwxr--r--    1 mutiyama ips         13997 Aug 26  2004 secret.alb
-rwxr--r--    1 mutiyama ips          9860 Aug 26  2004 secret.alm
-rwxr--r--    1 mutiyama ips           354 Sep 20  2005 selfish.alb
-rwxr--r--    1 mutiyama ips         17115 Aug  3  2003 selfish.alm
-rwxr--r--    1 mutiyama ips         19964 Nov  2  2004 shadow.alb
-rwxr--r--    1 mutiyama ips         65643 Oct 27  2003 shadow.alm
-rwxr--r--    1 mutiyama ips          8160 Dec 20 13:02 shoes.alb
-rwxr--r--    1 mutiyama ips        141156 Dec 20 12:59 shoes.alm
-rwxr--r--    1 mutiyama ips         13731 Mar 10  2005 signal.alb
-rwxr--r--    1 mutiyama ips         56104 Mar 10  2005 signal.alm
-rwxr--r--    1 mutiyama ips           622 Mar 22  2004 silver.alb
-rwxr--r--    1 mutiyama ips         21025 Mar 22  2004 silver.alm
-rwxr--r--    1 mutiyama ips         15631 Apr 20  2005 sisters.alb
-rwxr--r--    1 mutiyama ips         37993 Apr 20  2005 sisters.alm
-rwxr--r--    1 mutiyama ips         15945 Nov  2  2004 snake.alb
-rwxr--r--    1 mutiyama ips         27324 Jul 25  2003 snake.alm
-rwxr--r--    1 mutiyama ips           672 Feb  9  2004 snow.alb
-rwxr--r--    1 mutiyama ips         32597 Oct 15  2002 snow.alm
-rwxr--r--    1 mutiyama ips          1718 Oct 11 14:52 spider.alb
-rwxr--r--    1 mutiyama ips         12641 Oct 11 14:46 spider.alm
-rwxr--r--    1 mutiyama ips          1706 Oct 11 16:07 star.alb
-rwxr--r--    1 mutiyama ips         22936 Oct 11 16:05 star.alm
-rwxr--r--    1 mutiyama ips          3505 Mar  4  2005 stock.alb
-rwxr--r--    1 mutiyama ips         82418 Feb 20  2005 stock.alm
-rwxr--r--    1 mutiyama ips           804 Sep 20  2005 swine.alb
-rwxr--r--    1 mutiyama ips         18373 Sep 20  2005 swine.alm
-rwxr--r--    1 mutiyama ips         12802 Sep  1  2003 tale.alb
-rwxr--r--    1 mutiyama ips         25513 Aug  3  2003 tale.alm
-rwxr--r--    1 mutiyama ips          1012 May  9  2005 tc.alb
-rwxr--r--    1 mutiyama ips        261781 May  9  2005 tc.alm
-rwxr--r--    1 mutiyama ips         11542 Sep 22  2003 tempest.alb
-rwxr--r--    1 mutiyama ips         44879 Jan  7  2003 tempest.alm
-rwxr--r--    1 mutiyama ips         12457 Apr 11  2006 timemachine.alb
-rwxr--r--    1 mutiyama ips        350410 Apr 17  2006 timemachine.alm
-rwxr--r--    1 mutiyama ips           767 Mar 24  2003 tortoise.alb
-rwxr--r--    1 mutiyama ips         14509 Mar 22  2004 tortoise.alm
-rwxr--r--    1 mutiyama ips          4976 Nov  2  2004 tragedy.alb
-rwxr--r--    1 mutiyama ips         24869 Oct 22  2002 tragedy.alm
-rwxr--r--    1 mutiyama ips          8161 Dec 13 11:38 tree.alb
-rwxr--r--    1 mutiyama ips         43095 Dec 13 11:34 tree.alm
-rwxr--r--    1 mutiyama ips         13349 Dec 26  2003 troy.alb
-rwxr--r--    1 mutiyama ips        336040 Dec 26  2003 troy.alm
-rwxr--r--    1 mutiyama ips          1701 Oct 11 15:23 truck.alb
-rwxr--r--    1 mutiyama ips         21836 Oct 11 15:20 truck.alm
-rwxr--r--    1 mutiyama ips         12104 Feb  9  2004 war.alb
-rwxr--r--    1 mutiyama ips         60744 Jan  8  2004 war.alm
-rwxr--r--    1 mutiyama ips           783 Sep  1  2003 watch.alb
-rwxr--r--    1 mutiyama ips          2520 Jul 30  2003 watch.alm
-rwxr--r--    1 mutiyama ips          3253 Sep 20  2005 who.alb
-rwxr--r--    1 mutiyama ips         24710 Sep 20  2005 who.alm
-rwxr--r--    1 mutiyama ips          1726 Oct 18 13:14 wildcat.alb
-rwxr--r--    1 mutiyama ips         28102 Oct 18 13:11 wildcat.alm
-rwxr--r--    1 mutiyama ips          1788 Oct  6  2004 workmanship.alb
-rwxr--r--    1 mutiyama ips         62091 Dec 23  2002 workmanship.alm
-rwxr--r--    1 mutiyama ips         13087 Dec 26  2003 world.alb
-rwxr--r--    1 mutiyama ips        723348 Dec 24  2003 world.alm
-rwxr--r--    1 mutiyama ips           624 Mar 22  2004 year.alb
-rwxr--r--    1 mutiyama ips         41908 Mar 22  2004 year.alm
-rwxr--r--    1 mutiyama ips          4977 Nov  2  2004 years.alb
-rwxr--r--    1 mutiyama ips         13685 Oct 20  2002 years.alm
-rwxr--r--    1 mutiyama ips          3492 Mar  4  2005 yellow.alb
-rwxr--r--    1 mutiyama ips         88861 Mar  3  2005 yellow.alm

